@relation data
@attribute V1 numeric
@attribute V2 numeric
@attribute V3 numeric
@attribute class {'1','2'}
@data
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'2'
-1.87,-0.228,-1.92,'2'
0.0214,4.38,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.0214,4.38,-1.92,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,4.38,-1.92,'1'
0.0214,-0.228,-1.92,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'2'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,4.38,0.521,'2'
-1.87,-0.228,-1.92,'2'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,-1.92,'1'
-1.87,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-0.923,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.0214,4.38,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-0.923,4.38,-1.92,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,0.521,'2'
-1.87,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'1'
-1.87,-0.228,0.521,'2'
-1.87,-0.228,-1.92,'2'
-0.923,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,4.38,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'2'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,-1.92,'1'
0.0214,4.38,-1.92,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,-1.92,'2'
0.965,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'1'
-0.923,4.38,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'2'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.965,-0.228,-1.92,'2'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,-1.92,'2'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,4.38,0.521,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
0.0214,4.38,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.0214,4.38,0.521,'1'
0.0214,4.38,-1.92,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,4.38,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'1'
0.0214,4.38,0.521,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
0.965,-0.228,0.521,'2'
-0.923,-0.228,0.521,'2'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'2'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-0.923,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-1.87,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,4.38,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.0214,4.38,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,-1.92,'2'
-0.923,-0.228,-1.92,'2'
0.965,-0.228,0.521,'2'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
-1.87,-0.228,0.521,'2'
-1.87,-0.228,0.521,'2'
-0.923,4.38,-1.92,'2'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.0214,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'1'
0.0214,4.38,-1.92,'1'
-0.923,4.38,-1.92,'2'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,4.38,-1.92,'2'
0.0214,4.38,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.0214,-0.228,-1.92,'1'
-0.923,-0.228,-1.92,'2'
-0.923,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
-0.923,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-0.923,4.38,-1.92,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
-1.87,-0.228,-1.92,'2'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
-0.923,4.38,0.521,'2'
0.965,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.0214,4.38,0.521,'2'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
-1.87,-0.228,-1.92,'2'
0.965,-0.228,0.521,'2'
0.965,-0.228,0.521,'1'
-1.87,-0.228,0.521,'2'
0.965,-0.228,0.521,'2'
0.0214,-0.228,0.521,'2'
0.0214,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.0214,-0.228,-1.92,'2'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,0.521,'1'
-1.87,-0.228,0.521,'1'
0.965,-0.228,0.521,'1'
-0.923,-0.228,-1.92,'2'
